$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
GRID*                302               03.6205049641E+036.4152840759E+02+
*       0.0000000000E+00               0
GRID*                303               03.5047210288E+035.3639644274E+02+
*       0.0000000000E+00               0
GRID*                304               03.5635211334E+035.3576367697E+02+
*       0.0000000000E+00               0
GRID*                305               03.5345378472E+034.8307802626E+02+
*       0.0000000000E+00               0
GRID*                306               03.5332609891E+035.8895416576E+02+
*       0.0000000000E+00               0
GRID*                307               03.5920075469E+035.8865940773E+02+
*       0.0000000000E+00               0
GRID*                308               03.4744914243E+035.8944441385E+02+
*       0.0000000000E+00               0
GRID*                309               03.5901535165E+036.9444648387E+02+
*       0.0000000000E+00               0
GRID*                310               03.6490152397E+036.9447044840E+02+
*       0.0000000000E+00               0
GRID*                311               03.5313478484E+036.9456159030E+02+
*       0.0000000000E+00               0
GRID*                312               03.4725518466E+036.9473037076E+02+
*       0.0000000000E+00               0
GRID*                313               03.4137402360E+036.9487578829E+02+
*       0.0000000000E+00               0
GRID*                314               03.5950796229E+033.7491099461E+02+
*       0.0000000000E+00               0
GRID*                315               03.6260778324E+033.2084893748E+02+
*       0.0000000000E+00               0
GRID*                316               03.6574807416E+032.6683302821E+02+
*       0.0000000000E+00               0
GRID*                317               03.6889616012E+032.1262923649E+02+
*       0.0000000000E+00               0
GRID*                318               03.7201648123E+031.5841556254E+02+
*       0.0000000000E+00               0
GRID*                319               03.7509706090E+031.0473951925E+02+
*       0.0000000000E+00               0
GRID*                320               03.6238802894E+034.2905885345E+02+
*       0.0000000000E+00               0
GRID*                321               03.6544694924E+033.7576307069E+02+
*       0.0000000000E+00               0
GRID*                322               03.6857146165E+033.2226496712E+02+
*       0.0000000000E+00               0
GRID*                323               03.7176622807E+032.6806186670E+02+
*       0.0000000000E+00               0
GRID*                324               03.7496266322E+032.1283663807E+02+
*       0.0000000000E+00               0
GRID*                325               03.7807615795E+031.5765332788E+02+
*       0.0000000000E+00               0
GRID*                326               03.8116447734E+031.0372011033E+02+
*       0.0000000000E+00               0
GRID*                327               03.7673109076E+036.9537153994E+02+
*       0.0000000000E+00               0
GRID*                328               03.7383270210E+036.4193467225E+02+
*       0.0000000000E+00               0
GRID*                329               03.7093018811E+035.8881393238E+02+
*       0.0000000000E+00               0
GRID*                330               03.6806930604E+035.3584273307E+02+
*       0.0000000000E+00               0
GRID*                331               03.6523006120E+034.8271180857E+02+
*       0.0000000000E+00               0
GRID*                332               03.8272780563E+036.9715767656E+02+
*       0.0000000000E+00               0
GRID*                333               03.7982133832E+036.4243671005E+02+
*       0.0000000000E+00               0
GRID*                334               03.7677945693E+035.8906158355E+02+
*       0.0000000000E+00               0
GRID*                335               03.7386583621E+035.3652953973E+02+
*       0.0000000000E+00               0
GRID*                336               03.7104318766E+034.8373098337E+02+
*       0.0000000000E+00               0
GRID*                337               03.6825050072E+034.3019381024E+02+
*       0.0000000000E+00               0
GRID*                338               03.8853883902E+037.0247689313E+02+
*       0.0000000000E+00               0
GRID*                339               03.8630187345E+036.4306624450E+02+
*       0.0000000000E+00               0
GRID*                340               03.8263791591E+035.8833534655E+02+
*       0.0000000000E+00               0
GRID*                341               03.7958339775E+035.3699012312E+02+
*       0.0000000000E+00               0
GRID*                342               03.7676712675E+034.8530626994E+02+
*       0.0000000000E+00               0
GRID*                343               03.7405384050E+034.3225900306E+02+
*       0.0000000000E+00               0
GRID*                344               03.7134135608E+033.7774979889E+02+
*       0.0000000000E+00               0
GRID*                345               03.7455947118E+033.2476234473E+02+
*       0.0000000000E+00               0
GRID*                346               03.7796510824E+032.6975707346E+02+
*       0.0000000000E+00               0
GRID*                347               03.8117766679E+032.1178603237E+02+
*       0.0000000000E+00               0
GRID*                348               03.8412146721E+031.5570502090E+02+
*       0.0000000000E+00               0
GRID*                349               03.8729678637E+031.0207389525E+02+
*       0.0000000000E+00               0
GRID*                350               03.9033253524E+034.4626802062E+02+
*       0.0000000000E+00               0
GRID*                351               03.8516947192E+034.3988160621E+02+
*       0.0000000000E+00               0
GRID*                352               03.7973090116E+034.3546679786E+02+
*       0.0000000000E+00               0
GRID*                353               03.8231914856E+034.8708835994E+02+
*       0.0000000000E+00               0
GRID*                354               03.8511478948E+035.3619625012E+02+
*       0.0000000000E+00               0
GRID*                355               03.8750111979E+034.8869694745E+02+
*       0.0000000000E+00               0
GRID*                356               03.9105461366E+036.2378368955E+02+
*       0.0000000000E+00               0
GRID*                357               03.9114213254E+036.6341393406E+02+
*       0.0000000000E+00               0
GRID*                358               03.8827328093E+035.8394744645E+02+
*       0.0000000000E+00               0
GRID*                359               03.9033527222E+035.3278314719E+02+
*       0.0000000000E+00               0
GRID*                360               03.9172794524E+034.8992650184E+02+
*       0.0000000000E+00               0
GRID*                361               03.8288750571E+033.8694224264E+02+
*       0.0000000000E+00               0
GRID*                362               03.8062472862E+033.2960413391E+02+
*       0.0000000000E+00               0
GRID*                363               03.7720315993E+033.8126089920E+02+
*       0.0000000000E+00               0
GRID*                364               03.8828554075E+033.9452081369E+02+
*       0.0000000000E+00               0
GRID*                365               03.8638602505E+033.4075813925E+02+
*       0.0000000000E+00               0
GRID*                366               03.8497683578E+032.7228424459E+02+
*       0.0000000000E+00               0
GRID*                367               03.9091289035E+033.5414554450E+02+
*       0.0000000000E+00               0
GRID*                368               03.9066215801E+033.0402541065E+02+
*       0.0000000000E+00               0
GRID*                369               03.9094043206E+032.4523381660E+02+
*       0.0000000000E+00               0
GRID*                370               03.8715169115E+032.0549762173E+02+
*       0.0000000000E+00               0
GRID*                371               03.9173602557E+031.9736013260E+02+
*       0.0000000000E+00               0
GRID*                372               03.8989411860E+031.5432130261E+02+
*       0.0000000000E+00               0
GRID*                373               03.1620445483E+039.8256280288E+01+
*       0.0000000000E+00               0
GRID*                374               03.1881130965E+031.4623571329E+02+
*       0.0000000000E+00               0
GRID*                375               03.2137028556E+031.9347433309E+02+
*       0.0000000000E+00               0
GRID*                376               03.2191424965E+039.7916488217E+01+
*       0.0000000000E+00               0
