$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
GRID*                299               02.9051193334E+021.1009693981E+01+
*       0.0000000000E+00               0
GRID*                300               02.7765375709E+021.0999210870E+01+
*       0.0000000000E+00               0
GRID*                301               02.6477132161E+021.1007144554E+01+
*       0.0000000000E+00               0
GRID*                302               02.5187051523E+021.1025840981E+01+
*       0.0000000000E+00               0
GRID*                303               02.3895827610E+021.1050159442E+01+
*       0.0000000000E+00               0
GRID*                304               02.2603989397E+021.1077212562E+01+
*       0.0000000000E+00               0
GRID*                305               02.1311886649E+021.1105432024E+01+
*       0.0000000000E+00               0
GRID*                306               02.0019689504E+021.1134072396E+01+
*       0.0000000000E+00               0
GRID*                307               01.8727467741E+021.1162811531E+01+
*       0.0000000000E+00               0
GRID*                308               01.7435246124E+021.1191433624E+01+
*       0.0000000000E+00               0
GRID*                309               01.6143033476E+021.1219753901E+01+
*       0.0000000000E+00               0
GRID*                310               01.4850889212E+021.1247362717E+01+
*       0.0000000000E+00               0
GRID*                311               01.3558985648E+021.1273743098E+01+
*       0.0000000000E+00               0
GRID*                312               01.2267728149E+021.1298461780E+01+
*       0.0000000000E+00               0
GRID*                313               01.0977870179E+021.1322543336E+01+
*       0.0000000000E+00               0
GRID*                314               09.6905373019E+011.1349751471E+01+
*       0.0000000000E+00               0
GRID*                315               08.4064945095E+011.1387522592E+01+
*       0.0000000000E+00               0
GRID*                316               07.1245651021E+011.1449663955E+01+
*       0.0000000000E+00               0
GRID*                317               05.8399819198E+011.1553624206E+01+
*       0.0000000000E+00               0
GRID*                318               04.5410178634E+011.1695163567E+01+
*       0.0000000000E+00               0
GRID*                319               03.2036797975E+011.1708612815E+01+
*       0.0000000000E+00               0
GRID*                320               01.8864285844E+011.0554857503E+01+
*       0.0000000000E+00               0
GRID*                321               08.4898186581E+008.5760031460E+00+
*       0.0000000000E+00               0
GRID*                322               01.0320981403E+011.9067240129E+01+
*       0.0000000000E+00               0
GRID*                323               01.1238107720E+013.2263999663E+01+
*       0.0000000000E+00               0
GRID*                324               01.1159748688E+014.5464386427E+01+
*       0.0000000000E+00               0
GRID*                325               01.1197387040E+015.8362737269E+01+
*       0.0000000000E+00               0
GRID*                326               01.1250170589E+017.1315223915E+01+
*       0.0000000000E+00               0
GRID*                327               01.1218236304E+018.4239894476E+01+
*       0.0000000000E+00               0
GRID*                328               01.1178221656E+019.7121590180E+01+
*       0.0000000000E+00               0
GRID*                329               01.1125320644E+011.0999638962E+02+
*       0.0000000000E+00               0
GRID*                330               01.1050555539E+011.2285182104E+02+
*       0.0000000000E+00               0
GRID*                331               01.0967185891E+011.3567666253E+02+
*       0.0000000000E+00               0
GRID*                332               01.0895416455E+011.4848651773E+02+
*       0.0000000000E+00               0
GRID*                333               01.0849304154E+011.6131282511E+02+
*       0.0000000000E+00               0
GRID*                334               01.0828495286E+011.7419346187E+02+
*       0.0000000000E+00               0
GRID*                335               01.0799472325E+011.8714643313E+02+
*       0.0000000000E+00               0
GRID*                336               01.0728889545E+012.0009767266E+02+
*       0.0000000000E+00               0
GRID*                337               01.0680774935E+012.1294512602E+02+
*       0.0000000000E+00               0
GRID*                338               01.0757260291E+012.2577278655E+02+
*       0.0000000000E+00               0
GRID*                339               01.0867276551E+012.3873565408E+02+
*       0.0000000000E+00               0
GRID*                340               01.0878845481E+012.5172841095E+02+
*       0.0000000000E+00               0
GRID*                341               01.0910553953E+012.6463329045E+02+
*       0.0000000000E+00               0
GRID*                342               01.1069760054E+012.7764537881E+02+
*       0.0000000000E+00               0
GRID*                343               01.1113107913E+012.9099310481E+02+
*       0.0000000000E+00               0
GRID*                344               01.0447754734E+013.0391523174E+02+
*       0.0000000000E+00               0
GRID*                345               01.0389913984E+013.1616536726E+02+
*       0.0000000000E+00               0
GRID*                346               01.0886043368E+013.2903013342E+02+
*       0.0000000000E+00               0
GRID*                347               01.0790879457E+013.4210555205E+02+
*       0.0000000000E+00               0
GRID*                348               01.0798095646E+013.5496114968E+02+
*       0.0000000000E+00               0
GRID*                349               01.0817857021E+013.6782828280E+02+
*       0.0000000000E+00               0
GRID*                350               01.0820928935E+013.8065536508E+02+
*       0.0000000000E+00               0
GRID*                351               01.0821126268E+013.9343734529E+02+
*       0.0000000000E+00               0
GRID*                352               01.0887612155E+014.0608899579E+02+
*       0.0000000000E+00               0
GRID*                353               01.1254952022E+014.1878448838E+02+
*       0.0000000000E+00               0
GRID*                354               01.1795326358E+014.3186700803E+02+
*       0.0000000000E+00               0
GRID*                355               01.2278417888E+014.4541584992E+02+
*       0.0000000000E+00               0
GRID*                356               01.2080993955E+014.5911894606E+02+
*       0.0000000000E+00               0
GRID*                357               01.1420298646E+014.7221550405E+02+
*       0.0000000000E+00               0
GRID*                358               01.1101054706E+014.8500503085E+02+
*       0.0000000000E+00               0
GRID*                359               01.0862746248E+014.9786475279E+02+
*       0.0000000000E+00               0
GRID*                360               01.0554793219E+015.1061439402E+02+
*       0.0000000000E+00               0
GRID*                361               01.0394290924E+015.2319929398E+02+
*       0.0000000000E+00               0
GRID*                362               01.0441217141E+015.3586425250E+02+
*       0.0000000000E+00               0
GRID*                363               01.0488568988E+015.4863639832E+02+
*       0.0000000000E+00               0
GRID*                364               01.0574396122E+015.6133902564E+02+
*       0.0000000000E+00               0
GRID*                365               01.0944525125E+015.7425270765E+02+
*       0.0000000000E+00               0
GRID*                366               01.0951541163E+015.8746969468E+02+
*       0.0000000000E+00               0
GRID*                367               01.0639643148E+016.0029927943E+02+
*       0.0000000000E+00               0
GRID*                368               01.0807225628E+016.1309774008E+02+
*       0.0000000000E+00               0
GRID*                369               01.0709162198E+016.2613053439E+02+
*       0.0000000000E+00               0
GRID*                370               01.0421201167E+016.3878952504E+02+
*       0.0000000000E+00               0
GRID*                371               01.0584970351E+016.5142560441E+02+
*       0.0000000000E+00               0
GRID*                372               01.0784068950E+016.6436683460E+02+
*       0.0000000000E+00               0
GRID*                373               01.0847015676E+016.7735397671E+02+
*       0.0000000000E+00               0
GRID*                374               01.0891085787E+016.9022449715E+02+
*       0.0000000000E+00               0
GRID*                375               01.1009917592E+017.0304882937E+02+
*       0.0000000000E+00               0
GRID*                376               01.1190182191E+017.1601833428E+02+
*       0.0000000000E+00               0
