$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
*       0.0000000000E+00               0
GRID*                300               01.6062349994E+034.4686026829E+01+
*       0.0000000000E+00               0
GRID*                301               01.6958573742E+037.0680151356E+01+
*       0.0000000000E+00               0
GRID*                302               01.5339566799E+034.5097383355E+01+
*       0.0000000000E+00               0
GRID*                303               01.4673168469E+034.5097383355E+01+
*       0.0000000000E+00               0
GRID*                304               01.5736323472E+038.9783410185E+01+
*       0.0000000000E+00               0
GRID*                305               01.4023187480E+034.4786230164E+01+
*       0.0000000000E+00               0
GRID*                306               01.3356789149E+034.4786230164E+01+
*       0.0000000000E+00               0
GRID*                307               01.4363559288E+038.9883613519E+01+
*       0.0000000000E+00               0
GRID*                308               01.2750572912E+034.5065274984E+01+
*       0.0000000000E+00               0
GRID*                309               01.2188072912E+034.5065274984E+01+
*       0.0000000000E+00               0
GRID*                310               01.3107362061E+038.9851505148E+01+
*       0.0000000000E+00               0
GRID*                311               01.1613233936E+034.6290800272E+01+
*       0.0000000000E+00               0
GRID*                312               01.1050733936E+034.6290800272E+01+
*       0.0000000000E+00               0
GRID*                313               01.1926306847E+039.1356075257E+01+
*       0.0000000000E+00               0
GRID*                314               01.0479580603E+034.8048237407E+01+
*       0.0000000000E+00               0
GRID*                315               09.9170806030E+024.8048237407E+01+
*       0.0000000000E+00               0
GRID*                316               01.0780314539E+039.4339037679E+01+
*       0.0000000000E+00               0
GRID*                317               09.3470974842E+024.9188983555E+01+
*       0.0000000000E+00               0
GRID*                318               08.7845974842E+024.9188983555E+01+
*       0.0000000000E+00               0
GRID*                319               09.6391780872E+029.7237220961E+01+
*       0.0000000000E+00               0
GRID*                320               08.2214664426E+024.9527049242E+01+
*       0.0000000000E+00               0
GRID*                321               07.6589664426E+024.9527049242E+01+
*       0.0000000000E+00               0
GRID*                322               08.5060639268E+029.8716032796E+01+
*       0.0000000000E+00               0
GRID*                323               07.1042792816E+024.9574899852E+01+
*       0.0000000000E+00               0
GRID*                324               06.5417792816E+024.9574899852E+01+
*       0.0000000000E+00               0
GRID*                325               07.3882457241E+029.9101949093E+01+
*       0.0000000000E+00               0
GRID*                326               05.9925865988E+024.9566263039E+01+
*       0.0000000000E+00               0
GRID*                327               05.4300865988E+024.9566263039E+01+
*       0.0000000000E+00               0
GRID*                328               06.2843658803E+029.9141162890E+01+
*       0.0000000000E+00               0
GRID*                329               04.8854246602E+024.9471622689E+01+
*       0.0000000000E+00               0
GRID*                330               04.3229246602E+024.9471622689E+01+
*       0.0000000000E+00               0
GRID*                331               05.1905112590E+029.9037885727E+01+
*       0.0000000000E+00               0
GRID*                332               03.7937353544E+024.8997778733E+01+
*       0.0000000000E+00               0
GRID*                333               03.2937353544E+024.8997778733E+01+
*       0.0000000000E+00               0
GRID*                334               04.1166600147E+029.8469401421E+01+
*       0.0000000000E+00               0
GRID*                335               02.7795581872E+024.8008797094E+01+
*       0.0000000000E+00               0
GRID*                336               02.2795581872E+024.8008797094E+01+
*       0.0000000000E+00               0
GRID*                337               03.0732935417E+029.7006575827E+01+
*       0.0000000000E+00               0
GRID*                338               01.7760800368E+024.5391033303E+01+
*       0.0000000000E+00               0
GRID*                339               01.2760800368E+024.5391033303E+01+
*       0.0000000000E+00               0
GRID*                340               02.0556382240E+029.3399830397E+01+
*       0.0000000000E+00               0
GRID*                341               08.5365293116E+013.8328068761E+01+
*       0.0000000000E+00               0
GRID*                342               03.5365293116E+013.8328068761E+01+
*       0.0000000000E+00               0
GRID*                343               01.1297329679E+028.3719102064E+01+
*       0.0000000000E+00               0
GRID*                344               03.5365293116E+019.5470925903E+01+
*       0.0000000000E+00               0
GRID*                345               04.7607229470E+011.4854632141E+02+
*       0.0000000000E+00               0
GRID*                346               04.7607229470E+012.0568917855E+02+
*       0.0000000000E+00               0
GRID*                347               08.2972522585E+011.2973153302E+02+
*       0.0000000000E+00               0
GRID*                348               03.5706513834E+012.5816358753E+02+
*       0.0000000000E+00               0
GRID*                349               03.5706513834E+013.1530644467E+02+
*       0.0000000000E+00               0
GRID*                350               08.3313743303E+012.3528133750E+02+
*       0.0000000000E+00               0
GRID*                351               05.1714227038E+013.6913901578E+02+
*       0.0000000000E+00               0
GRID*                352               05.1714227038E+014.2628187292E+02+
*       0.0000000000E+00               0
GRID*                353               08.7420740872E+013.4158831759E+02+
*       0.0000000000E+00               0
GRID*                354               04.7060345023E+014.8937888879E+02+
*       0.0000000000E+00               0
GRID*                355               04.7060345023E+015.4652174594E+02+
*       0.0000000000E+00               0
GRID*                356               09.8774572061E+014.5851790457E+02+
*       0.0000000000E+00               0
GRID*                357               04.3908485850E+016.0299670573E+02+
*       0.0000000000E+00               0
GRID*                358               04.3908485850E+016.6013956287E+02+
*       0.0000000000E+00               0
GRID*                359               09.0968830873E+015.7808988023E+02+
*       0.0000000000E+00               0
GRID*                360               03.6823324001E+017.0555450774E+02+
*       0.0000000000E+00               0
GRID*                361               03.6823324001E+017.6269736488E+02+
*       0.0000000000E+00               0
GRID*                362               08.0731809851E+016.7997978490E+02+
*       0.0000000000E+00               0
GRID*                363               09.3734613306E+017.6269736488E+02+
*       0.0000000000E+00               0
GRID*                364               01.3829007039E+027.5468674069E+02+
*       0.0000000000E+00               0
GRID*                365               01.9520135970E+027.5468674069E+02+
*       0.0000000000E+00               0
GRID*                366               01.1820210509E+027.1738410557E+02+
*       0.0000000000E+00               0
GRID*                367               02.5169041839E+027.5001921658E+02+
*       0.0000000000E+00               0
GRID*                368               03.0860170770E+027.5001921658E+02+
*       0.0000000000E+00               0
GRID*                369               02.1924662087E+027.0470595726E+02+
*       0.0000000000E+00               0
GRID*                370               03.6670790195E+027.4934939867E+02+
*       0.0000000000E+00               0
GRID*                371               04.2361919126E+027.4934939867E+02+
*       0.0000000000E+00               0
GRID*                372               03.3384187382E+026.9936861525E+02+
*       0.0000000000E+00               0
GRID*                373               04.8114401585E+027.4866781426E+02+
*       0.0000000000E+00               0
GRID*                374               05.3805530515E+027.4866781426E+02+
*       0.0000000000E+00               0
GRID*                375               04.4947289266E+026.9801721293E+02+
*       0.0000000000E+00               0
GRID*                376               05.9680969944E+027.4725367590E+02+
*       0.0000000000E+00               0
