$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
GRID*                299               01.0485471249E+034.9603762734E+02+
*       0.0000000000E+00               0
GRID*                300               01.1002053581E+034.7054165357E+02+
*       0.0000000000E+00               0
GRID*                301               01.1738768032E+034.3029564301E+02+
*       0.0000000000E+00               0
GRID*                302               01.2341130379E+034.1069071864E+02+
*       0.0000000000E+00               0
GRID*                303               01.2980313793E+034.1050043661E+02+
*       0.0000000000E+00               0
GRID*                304               01.3633019511E+034.0630094987E+02+
*       0.0000000000E+00               0
GRID*                305               01.4355561320E+034.2381372118E+02+
*       0.0000000000E+00               0
GRID*                306               01.4945866590E+034.6045685044E+02+
*       0.0000000000E+00               0
GRID*                307               01.5550704109E+034.9508994080E+02+
*       0.0000000000E+00               0
GRID*                308               01.5988334414E+035.4713722088E+02+
*       0.0000000000E+00               0
GRID*                309               01.6459293162E+035.9631119760E+02+
*       0.0000000000E+00               0
GRID*                310               01.6722377394E+036.5771264887E+02+
*       0.0000000000E+00               0
GRID*                311               01.7006321410E+037.0844122821E+02+
*       0.0000000000E+00               0
GRID*                312               01.7554381487E+037.0801338224E+02+
*       0.0000000000E+00               0
GRID*                313               01.8089001513E+037.0758315910E+02+
*       0.0000000000E+00               0
GRID*                314               01.8626094758E+037.0673459457E+02+
*       0.0000000000E+00               0
GRID*                315               01.9169747971E+037.0578702400E+02+
*       0.0000000000E+00               0
GRID*                316               01.9717583161E+037.0527520111E+02+
*       0.0000000000E+00               0
GRID*                317               02.0258988163E+037.0584245543E+02+
*       0.0000000000E+00               0
GRID*                318               02.0781544279E+037.0671355730E+02+
*       0.0000000000E+00               0
GRID*                319               02.1294172907E+037.0604613586E+02+
*       0.0000000000E+00               0
GRID*                320               02.1820221346E+037.0350256438E+02+
*       0.0000000000E+00               0
GRID*                321               02.2381109965E+036.9979035814E+02+
*       0.0000000000E+00               0
GRID*                322               02.3043057434E+036.9533835968E+02+
*       0.0000000000E+00               0
GRID*                323               02.3172030725E+036.3028753487E+02+
*       0.0000000000E+00               0
GRID*                324               02.3296967714E+035.7697851196E+02+
*       0.0000000000E+00               0
GRID*                325               02.3425582022E+035.2800399016E+02+
*       0.0000000000E+00               0
GRID*                326               02.3562195204E+034.8131959541E+02+
*       0.0000000000E+00               0
GRID*                327               02.3712056985E+034.3597088949E+02+
*       0.0000000000E+00               0
GRID*                328               02.3879300802E+033.9148845288E+02+
*       0.0000000000E+00               0
GRID*                329               02.4070035288E+033.4742889069E+02+
*       0.0000000000E+00               0
GRID*                330               02.4294476427E+033.0330647354E+02+
*       0.0000000000E+00               0
GRID*                331               02.4578389045E+032.6121922217E+02+
*       0.0000000000E+00               0
GRID*                332               02.4904021907E+032.2336267694E+02+
*       0.0000000000E+00               0
GRID*                333               02.5260821539E+031.8674754658E+02+
*       0.0000000000E+00               0
GRID*                334               02.5724915023E+031.4526954037E+02+
*       0.0000000000E+00               0
GRID*                335               02.6379448309E+031.3052284144E+02+
*       0.0000000000E+00               0
GRID*                336               02.7015126881E+031.1985442281E+02+
*       0.0000000000E+00               0
GRID*                337               02.7663076106E+031.3315526906E+02+
*       0.0000000000E+00               0
GRID*                338               02.8344302473E+031.5075476100E+02+
*       0.0000000000E+00               0
GRID*                339               02.8865438743E+031.9485479763E+02+
*       0.0000000000E+00               0
GRID*                340               02.9400255272E+032.3246452929E+02+
*       0.0000000000E+00               0
GRID*                341               02.9851335659E+032.9138460699E+02+
*       0.0000000000E+00               0
GRID*                342               03.0072938123E+033.5367020460E+02+
*       0.0000000000E+00               0
GRID*                343               03.0280065866E+034.0900698009E+02+
*       0.0000000000E+00               0
GRID*                344               03.0442065614E+034.6501914164E+02+
*       0.0000000000E+00               0
GRID*                345               03.0561685118E+035.1920606067E+02+
*       0.0000000000E+00               0
GRID*                346               03.0679970396E+035.7235670861E+02+
*       0.0000000000E+00               0
GRID*                347               03.0801443417E+036.2801851396E+02+
*       0.0000000000E+00               0
GRID*                348               03.0932364101E+036.9437088725E+02+
*       0.0000000000E+00               0
GRID*                349               03.1578043951E+036.9805799396E+02+
*       0.0000000000E+00               0
GRID*                350               03.2131001591E+037.0117856233E+02+
*       0.0000000000E+00               0
GRID*                351               03.2659592574E+037.0338087569E+02+
*       0.0000000000E+00               0
GRID*                352               03.3180803837E+037.0477501760E+02+
*       0.0000000000E+00               0
GRID*                353               03.3700718387E+037.0562557567E+02+
*       0.0000000000E+00               0
GRID*                354               03.4220978471E+037.0614171084E+02+
*       0.0000000000E+00               0
GRID*                355               03.4741291121E+037.0643850006E+02+
*       0.0000000000E+00               0
GRID*                356               03.5261914560E+037.0656168189E+02+
*       0.0000000000E+00               0
GRID*                357               03.5783178825E+037.0651806404E+02+
*       0.0000000000E+00               0
GRID*                358               03.6305021722E+037.0626872684E+02+
*       0.0000000000E+00               0
GRID*                359               03.6827423709E+037.0579162807E+02+
*       0.0000000000E+00               0
GRID*                360               03.7350986706E+037.0501470058E+02+
*       0.0000000000E+00               0
GRID*                361               03.7877842754E+037.0381604227E+02+
*       0.0000000000E+00               0
GRID*                362               03.8416788183E+037.0188216800E+02+
*       0.0000000000E+00               0
GRID*                363               03.9032083340E+036.9801909198E+02+
*       0.0000000000E+00               0
GRID*                364               03.9111863689E+036.3711005917E+02+
*       0.0000000000E+00               0
GRID*                365               03.9125534273E+035.8701240994E+02+
*       0.0000000000E+00               0
GRID*                366               03.9100004205E+035.3691487598E+02+
*       0.0000000000E+00               0
GRID*                367               03.9008947229E+034.8040488169E+02+
*       0.0000000000E+00               0
GRID*                368               03.9093290741E+034.2235963296E+02+
*       0.0000000000E+00               0
GRID*                369               03.9107328960E+033.7112154165E+02+
*       0.0000000000E+00               0
GRID*                370               03.9101895359E+033.1743365252E+02+
*       0.0000000000E+00               0
GRID*                371               03.9126601080E+032.6446136991E+02+
*       0.0000000000E+00               0
GRID*                372               03.9118609572E+032.1296305274E+02+
*       0.0000000000E+00               0
GRID*                373               03.9102688920E+031.5886933792E+02+
*       0.0000000000E+00               0
GRID*                374               03.9070657090E+039.7696215931E+01+
*       0.0000000000E+00               0
GRID*                375               03.8500425768E+039.3080386193E+01+
*       0.0000000000E+00               0
GRID*                376               02.0537438710E+036.6042263114E+02+
*       0.0000000000E+00               0
